ORDER_BY,ENCODING,COLUMN,CHUNK_ID,SIZE_IN_BYTES
0,0,0,0,"4007945
"
0,0,1,0,"6602989
"
0,0,2,0,"6688509
"
0,0,3,0,"4090269
"
0,0,4,0,"4000101
"
0,0,0,1,"4008053
"
0,0,1,1,"6509901
"
0,0,2,1,"6598133
"
0,0,3,1,"4065313
"
0,0,4,1,"4000101
"
0,0,0,2,"4009481
"
0,0,1,2,"6624277
"
0,0,2,2,"6718913
"
0,0,3,2,"4095977
"
0,0,4,2,"4000101
"
0,0,0,3,"4008121
"
0,0,1,3,"6559941
"
0,0,2,3,"6617637
"
0,0,3,3,"4110345
"
0,0,4,3,"4000101
"
0,0,0,4,"4004893
"
0,0,1,4,"6243241
"
0,0,2,4,"6316729
"
0,0,3,4,"4085437
"
0,0,4,4,"4000101
"
0,0,0,5,"4007085
"
0,0,1,5,"6475845
"
0,0,2,5,"6545053
"
0,0,3,5,"4062205
"
0,0,4,5,"4000101
"
0,0,0,6,"4008909
"
0,0,1,6,"6563073
"
0,0,2,6,"6635465
"
0,0,3,6,"4070557
"
0,0,4,6,"4000101
"
0,0,0,7,"4007733
"
0,0,1,7,"6519733
"
0,0,2,7,"6574545
"
0,0,3,7,"4074261
"
0,0,4,7,"4000101
"
0,0,0,8,"4005945
"
0,0,1,8,"6255945
"
0,0,2,8,"6340249
"
0,0,3,8,"4115981
"
0,0,4,8,"4000101
"
0,0,0,9,"4006965
"
0,0,1,9,"6427297
"
0,0,2,9,"6511629
"
0,0,3,9,"4070365
"
0,0,4,9,"4000101
"
1,0,0,0,"4007945
"
1,0,1,0,"6602989
"
1,0,2,0,"6688509
"
1,0,3,0,"4090269
"
1,0,4,0,"4000101
"
1,0,0,1,"4008053
"
1,0,1,1,"6509901
"
1,0,2,1,"6598133
"
1,0,3,1,"4065313
"
1,0,4,1,"4000101
"
1,0,0,2,"4009481
"
1,0,1,2,"6624277
"
1,0,2,2,"6718913
"
1,0,3,2,"4095977
"
1,0,4,2,"4000101
"
1,0,0,3,"4008121
"
1,0,1,3,"6559941
"
1,0,2,3,"6617637
"
1,0,3,3,"4110345
"
1,0,4,3,"4000101
"
1,0,0,4,"4004893
"
1,0,1,4,"6243241
"
1,0,2,4,"6316729
"
1,0,3,4,"4085437
"
1,0,4,4,"4000101
"
1,0,0,5,"4007085
"
1,0,1,5,"6475845
"
1,0,2,5,"6545053
"
1,0,3,5,"4062205
"
1,0,4,5,"4000101
"
1,0,0,6,"4008909
"
1,0,1,6,"6563073
"
1,0,2,6,"6635465
"
1,0,3,6,"4070557
"
1,0,4,6,"4000101
"
1,0,0,7,"4007733
"
1,0,1,7,"6519733
"
1,0,2,7,"6574545
"
1,0,3,7,"4074261
"
1,0,4,7,"4000101
"
1,0,0,8,"4005945
"
1,0,1,8,"6255945
"
1,0,2,8,"6340249
"
1,0,3,8,"4115981
"
1,0,4,8,"4000101
"
1,0,0,9,"4006965
"
1,0,1,9,"6427297
"
1,0,2,9,"6511629
"
1,0,3,9,"4070365
"
1,0,4,9,"4000101
"
2,0,0,0,"4007945
"
2,0,1,0,"6602989
"
2,0,2,0,"6688509
"
2,0,3,0,"4090269
"
2,0,4,0,"4000101
"
2,0,0,1,"4008053
"
2,0,1,1,"6509901
"
2,0,2,1,"6598133
"
2,0,3,1,"4065313
"
2,0,4,1,"4000101
"
2,0,0,2,"4009481
"
2,0,1,2,"6624277
"
2,0,2,2,"6718913
"
2,0,3,2,"4095977
"
2,0,4,2,"4000101
"
2,0,0,3,"4008121
"
2,0,1,3,"6559941
"
2,0,2,3,"6617637
"
2,0,3,3,"4110345
"
2,0,4,3,"4000101
"
2,0,0,4,"4004893
"
2,0,1,4,"6243241
"
2,0,2,4,"6316729
"
2,0,3,4,"4085437
"
2,0,4,4,"4000101
"
2,0,0,5,"4007085
"
2,0,1,5,"6475845
"
2,0,2,5,"6545053
"
2,0,3,5,"4062205
"
2,0,4,5,"4000101
"
2,0,0,6,"4008909
"
2,0,1,6,"6563073
"
2,0,2,6,"6635465
"
2,0,3,6,"4070557
"
2,0,4,6,"4000101
"
2,0,0,7,"4007733
"
2,0,1,7,"6519733
"
2,0,2,7,"6574545
"
2,0,3,7,"4074261
"
2,0,4,7,"4000101
"
2,0,0,8,"4005945
"
2,0,1,8,"6255945
"
2,0,2,8,"6340249
"
2,0,3,8,"4115981
"
2,0,4,8,"4000101
"
2,0,0,9,"4006965
"
2,0,1,9,"6427297
"
2,0,2,9,"6511629
"
2,0,3,9,"4070365
"
2,0,4,9,"4000101
"
3,0,0,0,"4007945
"
3,0,1,0,"6602989
"
3,0,2,0,"6688509
"
3,0,3,0,"4090269
"
3,0,4,0,"4000101
"
3,0,0,1,"4008053
"
3,0,1,1,"6509901
"
3,0,2,1,"6598133
"
3,0,3,1,"4065313
"
3,0,4,1,"4000101
"
3,0,0,2,"4009481
"
3,0,1,2,"6624277
"
